Plantname,Category,Unit,Unit Verified,Value,Value Verified,Wiki link,Evidence (Source text/Sentence)
Linnaea_×_grandiflora,Shrub,,,,,,https://en.wikipedia.org/wiki/Linnaea_%C3%97_grandiflora,
Acer_palmatum,Tree,,,,,,https://en.wikipedia.org/wiki/Acer_palmatum,
Acer_truncatum,Tree,,,,,,https://en.wikipedia.org/wiki/Acer_truncatum,
Aesculus_pavia,Tree,,,,,,https://en.wikipedia.org/wiki/Aesculus_pavia,
Agave_parryi,Cacti/Succulent,,,,,,https://en.wikipedia.org/wiki/Agave_parryi,
Aloe_vera,Cacti/Succulent,,,,,,https://en.wikipedia.org/wiki/Aloe_vera,
Anisacanthus_quadrifidus,Perennial,,,,,,https://en.wikipedia.org/wiki/Anisacanthus_quadrifidus,
Aquilegia_chrysantha,Perennial,,,,,,https://en.wikipedia.org/wiki/Aquilegia_chrysantha,
Asparagus_densiflorus,Perennial,,,,,,https://en.wikipedia.org/wiki/Asparagus_densiflorus,
Astrolepis,Fern,,,,,,https://en.wikipedia.org/wiki/Astrolepis,
Bignonia_capreolata,Vine,,,,,,https://en.wikipedia.org/wiki/Bignonia_capreolata,
Bouteloua_dactyloides,Grass (Lawn),,,,,,https://en.wikipedia.org/wiki/Bouteloua_dactyloides,
Buddleja_davidii,Shrub,,,,,,https://en.wikipedia.org/wiki/Buddleja_davidii,
Buxus_microphylla,Shrub,,,,,,https://en.wikipedia.org/wiki/Buxus_microphylla,
Buxus_sempervirens,Shrub,,,,,,https://en.wikipedia.org/wiki/Buxus_sempervirens,
Caladium,Perennial,,,,,,https://en.wikipedia.org/wiki/Caladium,
Callicarpa_americana,Shrub,,,,,,https://en.wikipedia.org/wiki/Callicarpa_americana,
Calyptocarpus,Ground Cover,,,,,,https://en.wikipedia.org/wiki/Calyptocarpus,
Carex_tumulicola,Grass (Ornamental),,,,,,https://en.wikipedia.org/wiki/Carex_tumulicola,
Cercis_canadensis,Tree,,,,,,https://en.wikipedia.org/wiki/Cercis_canadensis,
Chamaemelum_nobile,Herb,,,,,,https://en.wikipedia.org/wiki/Chamaemelum_nobile,
Chasmanthium_latifolium,Perennial,,,,,,https://en.wikipedia.org/wiki/Chasmanthium_latifolium,
Chilopsis,Tree,,,,,,https://en.wikipedia.org/wiki/Chilopsis,
Chrysactinia_mexicana,Perennial,,,,,,https://en.wikipedia.org/wiki/Chrysactinia_mexicana,
Meyer_lemon,Fruit,,,,,,https://en.wikipedia.org/wiki/Meyer_lemon,
Cordyline_australis,Perennial,,,,,,https://en.wikipedia.org/wiki/Cordyline_australis,
Cordyline_fruticosa,Houseplant,,,,,,https://en.wikipedia.org/wiki/Cordyline_fruticosa,
Coreopsis_grandiflora,Perennial,,,,,,https://en.wikipedia.org/wiki/Coreopsis_grandiflora,
Coreopsis_lanceolata,Perennial,,,,,,https://en.wikipedia.org/wiki/Coreopsis_lanceolata,
Coreopsis_rosea,Perennial,,,,,,https://en.wikipedia.org/wiki/Coreopsis_rosea,
Coreopsis_verticillata,Perennial,,,,,,https://en.wikipedia.org/wiki/Coreopsis_verticillata,
Coriander,Herb,,,,,,https://en.wikipedia.org/wiki/Coriander,
Costus,Tropical,,,,,,https://en.wikipedia.org/wiki/Costus,
Cotinus_coggygria,Shrub,,,,,,https://en.wikipedia.org/wiki/Cotinus_coggygria,
Cynodon_dactylon,Grass (Lawn),,,,,,https://en.wikipedia.org/wiki/Cynodon_dactylon,
Cyrtomium_falcatum,Fern,,,,,,https://en.wikipedia.org/wiki/Cyrtomium_falcatum,
Echinacea_paradoxa,Perennial,,,,,,https://en.wikipedia.org/wiki/Echinacea_paradoxa,
Echinacea_purpurea,Perennial,,,,,,https://en.wikipedia.org/wiki/Echinacea_purpurea,
Euonymus_fortunei,Ground Cover,,,,,,https://en.wikipedia.org/wiki/Euonymus_fortunei,
Eupatorium_hyssopifolium,Perennial,,,,,,https://en.wikipedia.org/wiki/Eupatorium_hyssopifolium,
Eupatorium_perfoliatum,Perennial,,,,,,https://en.wikipedia.org/wiki/Eupatorium_perfoliatum,
Euphorbia_myrsinites,Perennial,,,,,,https://en.wikipedia.org/wiki/Euphorbia_myrsinites,
Fatsia_japonica,Shrub,,,,,,https://en.wikipedia.org/wiki/Fatsia_japonica,
Ficus_lyrata,House Plant,,,,,,https://en.wikipedia.org/wiki/Ficus_lyrata,
Gaura_lindheimeri,Perennial,,,,,,https://en.wikipedia.org/wiki/Gaura_lindheimeri,
Gerbera_jamesonii,Annual,,,,,,https://en.wikipedia.org/wiki/Gerbera_jamesonii,
Hesperaloe_funifera,Shrub,,,,,,https://en.wikipedia.org/wiki/Hesperaloe_funifera,
Hesperaloe_parviflora,Shrub,,,,,,https://en.wikipedia.org/wiki/Hesperaloe_parviflora,
Hibiscus_coccineus,Perennial,,,,,,https://en.wikipedia.org/wiki/Hibiscus_coccineus,
